Date_Sold,SKU,Transaction_Number,Price_bought,Price_sold
2022-06-08,155,154,902,902
2022-10-21,154,340,1655,1655
2022-07-19,233,684,749,749
2022-04-05,206,1698,732,732
2022-07-29,193,179,98,98
2022-12-16,164,61,1335,1335
2022-03-10,126,261,1809,1809
2022-11-29,115,1352,909,909
2022-01-06,110,835,229,229
2022-07-15,164,1974,1335,1335
2022-12-22,148,1041,102,102
2022-03-26,143,1053,234,234
2022-03-09,107,1423,1085,1085
2022-04-25,178,465,246,246
2022-12-31,206,1793,732,732
2022-01-16,159,444,470,470
2022-12-26,198,1717,1055,1055
2022-01-03,129,1612,1414,1414
2022-07-14,215,188,842,842
2022-02-08,238,321,1832,1832
2022-10-04,111,1335,1909,1909
2022-11-27,169,1173,1017,1017
2022-04-20,171,479,289,289
2022-02-28,182,1462,942,942
2022-11-16,213,1935,1991,1991
2022-09-09,122,1511,919,919
2022-03-23,126,1507,1809,1809
2022-06-25,123,1398,598,598
2022-07-21,206,310,732,732
2022-11-29,110,1459,229,229
2022-09-11,131,649,562,562
2022-02-28,193,1338,98,98
2022-09-09,196,1890,739,739
2022-05-01,186,991,751,751
2022-01-20,129,1477,1414,1414
2022-12-10,166,886,1248,1248
2022-06-16,171,1480,289,289
2022-10-01,125,1566,806,806
2022-11-18,115,1673,909,909
2022-10-25,150,1177,1915,1915
2022-12-16,211,1230,938,938
2022-11-29,201,1470,1309,1309
2022-12-16,124,481,1296,1296
2022-10-14,108,1180,1399,1399
2022-07-23,184,908,1258,1258
2022-02-17,122,1563,919,919
2022-12-17,214,1281,724,724
2022-03-09,138,1640,433,433
2022-09-10,242,1705,1300,1300
2022-07-11,193,755,98,98
2022-05-30,145,329,1679,1679
2022-04-03,119,1628,75,75
2022-03-02,121,496,667,667
2022-03-17,229,336,1879,1879
2022-12-09,112,712,85,85
2022-04-30,122,1791,919,919
2022-06-21,137,419,495,495
2022-05-15,160,647,939,939
2022-03-08,234,917,1117,1117
2022-12-02,193,678,98,98
2022-06-13,216,791,1757,1757
2022-01-18,113,379,686,686
2022-11-01,174,1601,1983,1983
2022-07-22,116,1144,455,455
2022-09-23,136,1411,1300,1300
2022-08-09,232,1510,1481,1481
2022-06-03,110,703,229,229
2022-05-06,125,1879,806,806
2022-05-19,197,1226,846,846
2022-08-28,180,1704,802,802
2022-12-05,144,1304,92,92
2022-03-03,246,1598,768,768
2022-12-05,166,1995,1248,1248
2022-03-27,161,1573,1574,1574
2022-11-12,218,181,172,172
2022-09-03,143,660,234,234
2022-05-08,162,70,1488,1488
2022-08-10,173,1914,1972,1972
2022-08-28,152,901,1303,1303
2022-12-27,104,1596,163,163
2022-09-18,170,98,764,764
2022-08-08,152,1714,1303,1303
2022-11-01,245,1570,158,158
2022-03-23,128,287,1375,1375
2022-05-14,224,1926,1753,1753
2022-09-22,140,1076,755,755
2022-11-30,217,860,1213,1213
2022-10-10,143,1449,234,234
2022-04-13,227,1157,164,164
2022-01-08,107,1294,1085,1085
2022-12-08,222,141,1098,1098
2022-08-27,131,1917,562,562
2022-04-28,191,1506,195,195
2022-08-31,212,624,973,973
2022-06-20,178,739,246,246
2022-12-12,125,728,806,806
2022-07-21,180,164,802,802
2022-04-12,234,1900,1117,1117
2022-02-20,134,1054,769,769
2022-04-18,246,512,768,768
2022-02-24,105,455,1462,1462
2022-09-10,163,956,292,292
2022-05-16,105,1980,1462,1462
2022-03-15,154,1172,1655,1655
2022-07-05,192,835,143,143
2022-01-30,228,1221,1420,1420
2022-01-01,181,1803,251,251
2022-08-31,146,969,1026,1026
2022-11-28,108,941,1399,1399
2022-03-10,206,1682,732,732
2022-07-11,157,1565,332,332
2022-05-02,147,961,896,896
2022-09-14,163,1082,292,292
2022-10-13,103,261,1121,1121
2022-04-25,146,1570,1026,1026
2022-05-04,152,1611,1303,1303
2022-03-19,135,1652,968,968
2022-06-11,148,419,102,102
2022-02-28,225,125,518,518
2022-10-15,161,536,1574,1574
2022-03-20,111,1823,1909,1909
2022-12-03,192,393,143,143
2022-01-05,146,1734,1026,1026
2022-06-08,243,639,822,822
2022-07-10,179,524,977,977
2022-09-27,152,773,1303,1303
2022-04-23,159,734,470,470
2022-03-26,185,551,1839,1839
2022-01-25,141,131,235,235
2022-05-02,153,1123,938,938
2022-10-31,154,951,1655,1655
2022-05-04,211,1336,938,938
2022-11-22,110,1515,229,229
2022-04-25,132,995,1682,1682
2022-02-25,141,1597,235,235
2022-12-28,159,1565,470,470
2022-11-07,235,1924,1262,1262
2022-07-07,149,738,1027,1027
2022-08-20,161,758,1574,1574
2022-04-01,211,1102,938,938
2022-04-09,164,1214,1335,1335
2022-04-14,100,945,1757,1757
2022-12-27,231,196,1719,1719
2022-04-25,113,361,686,686
2022-10-09,118,966,1246,1246
2022-11-18,199,1276,453,453
2022-11-22,250,539,538,538
2022-10-08,245,304,158,158
2022-12-27,241,1878,574,574
2022-09-27,225,390,518,518
2022-07-07,144,1367,92,92
2022-06-27,123,1407,598,598
2022-07-23,128,994,1375,1375
2022-03-10,162,1500,1488,1488
2022-03-22,111,1328,1909,1909
2022-10-03,153,369,938,938
2022-02-15,228,580,1420,1420
2022-05-02,152,218,1303,1303
2022-06-13,126,851,1809,1809
2022-09-08,237,657,1755,1755
2022-11-10,132,283,1682,1682
2022-07-06,242,1992,1300,1300
2022-12-26,201,712,1309,1309
2022-01-08,167,1214,567,567
2022-02-20,247,1741,529,529
2022-07-13,227,142,164,164
2022-09-15,118,1614,1246,1246
2022-07-02,106,1174,1726,1726
2022-11-14,128,1366,1375,1375
2022-04-14,167,178,567,567
2022-05-09,158,1600,985,985
2022-12-27,234,854,1117,1117
2022-12-26,116,659,455,455
2022-06-14,159,1087,470,470
2022-02-09,211,184,938,938
2022-06-07,142,486,1578,1578
2022-10-03,144,1639,92,92
2022-04-07,209,1266,1018,1018
2022-12-09,228,1982,1420,1420
2022-04-25,249,589,1791,1791
2022-11-28,201,355,1309,1309
2022-10-18,187,882,120,120
2022-10-18,100,119,1757,1757
2022-07-22,101,1732,456,456
2022-05-11,231,1082,1719,1719
2022-09-25,166,1672,1248,1248
2022-09-23,111,800,1909,1909
2022-07-27,164,694,1335,1335
2022-08-12,176,283,1357,1357
2022-12-06,172,1843,211,211
2022-10-01,227,1841,164,164
2022-12-14,141,1388,235,235
2022-03-12,225,56,518,518
2022-06-06,143,312,234,234
2022-02-16,139,1121,1114,1114
2022-09-12,240,435,607,607
2022-03-19,130,1726,851,851
2022-07-04,207,893,238,238
2022-01-26,149,1665,1027,1027
2022-04-24,211,212,938,938
2022-08-11,179,1416,977,977
2022-09-01,199,468,453,453
2022-02-12,221,617,963,963
2022-05-03,232,1699,1481,1481
2022-05-05,111,893,1909,1909
2022-09-22,191,212,195,195
2022-06-23,233,1264,749,749
2022-10-21,214,1758,724,724
2022-04-11,183,968,1328,1328
2022-05-17,128,1045,1375,1375
2022-08-10,213,400,1991,1991
2022-10-22,172,295,211,211
2022-10-16,124,939,1296,1296
2022-03-08,124,1763,1296,1296
2022-08-07,134,1679,769,769
2022-10-29,248,1486,1619,1619
2022-06-10,121,1107,667,667
2022-05-10,245,586,158,158
2022-02-01,127,416,1447,1447
2022-11-20,107,1888,1085,1085
2022-11-03,133,354,685,685
2022-10-10,127,403,1447,1447
2022-12-26,104,606,163,163
2022-11-25,167,1800,567,567
2022-10-20,206,328,732,732
2022-10-21,147,1802,896,896
2022-11-29,216,86,1757,1757
2022-03-24,128,734,1375,1375
2022-06-07,179,1725,977,977
2022-01-18,202,1432,720,720
2022-10-17,243,681,822,822
2022-09-12,113,1406,686,686
2022-03-20,197,1711,846,846
2022-10-20,198,740,1055,1055
2022-03-09,189,1121,1108,1108
2022-05-22,193,944,98,98
2022-04-23,203,1583,1596,1596
2022-03-24,246,696,768,768
2022-04-10,242,779,1300,1300
2022-09-28,183,1004,1328,1328
2022-10-30,185,1325,1839,1839
2022-04-15,246,358,768,768
2022-09-22,134,789,769,769
2022-01-12,194,1045,924,924
2022-04-06,182,1623,942,942
2022-10-01,147,1852,896,896
2022-07-21,169,1877,1017,1017
2022-04-30,225,96,518,518
2022-05-09,203,1316,1596,1596
2022-12-27,245,1240,158,158
2022-09-30,125,1960,806,806
2022-06-28,225,106,518,518
2022-12-15,244,655,243,243
2022-03-14,101,852,456,456
2022-10-13,222,1493,1098,1098
2022-03-13,122,1015,919,919
2022-07-29,191,951,195,195
2022-10-07,201,586,1309,1309
2022-10-24,237,1809,1755,1755
2022-04-27,193,924,98,98
2022-03-06,237,1216,1755,1755
2022-02-15,147,1839,896,896
2022-10-06,157,1764,332,332
2022-08-06,119,374,75,75
2022-05-20,146,964,1026,1026
2022-04-10,118,562,1246,1246
2022-04-16,134,1974,769,769
2022-07-07,227,1560,164,164
2022-03-13,216,587,1757,1757
2022-06-15,181,656,251,251
2022-01-20,144,152,92,92
2022-12-07,235,1389,1262,1262
2022-12-23,116,1329,455,455
2022-03-22,186,1188,751,751
2022-09-02,190,1152,1392,1392
2022-04-16,190,275,1392,1392
2022-12-25,176,1545,1357,1357
2022-01-04,137,1849,495,495
2022-08-02,119,465,75,75
2022-06-12,137,1684,495,495
2022-08-24,144,302,92,92
2022-03-28,240,1474,607,607
2022-06-27,126,1150,1809,1809
2022-01-17,113,356,686,686
2022-12-24,158,1927,985,985
2022-08-11,195,111,425,425
2022-12-13,127,1472,1447,1447
2022-01-05,128,150,1375,1375
2022-05-04,155,1444,902,902
2022-04-30,222,1110,1098,1098
2022-08-09,166,1754,1248,1248
2022-10-03,142,245,1578,1578
2022-02-18,237,554,1755,1755
2022-05-03,141,1476,235,235
2022-09-19,203,1487,1596,1596
2022-06-01,203,1631,1596,1596
2022-11-14,147,782,896,896
2022-01-13,168,1004,1780,1780
2022-02-28,128,749,1375,1375
2022-12-24,175,836,1747,1747
2022-10-10,210,181,1028,1028
2022-03-16,143,941,234,234
2022-02-09,248,400,1619,1619
2022-10-17,102,1372,671,671
2022-10-13,170,94,764,764
2022-04-23,144,576,92,92
2022-04-08,119,984,75,75
2022-01-29,153,357,938,938
2022-05-13,128,588,1375,1375
2022-06-16,121,1297,667,667
2022-02-13,153,720,938,938
2022-08-11,145,1549,1679,1679
2022-01-18,223,1821,1454,1454
2022-09-30,120,892,849,849
2022-07-09,248,1700,1619,1619
2022-07-09,134,91,769,769
2022-11-27,168,77,1780,1780
2022-02-10,145,1885,1679,1679
2022-12-04,237,326,1755,1755
2022-11-12,123,270,598,598
2022-11-14,244,1347,243,243
2022-10-16,221,1749,963,963
2022-07-18,117,955,1417,1417
2022-07-15,177,367,1263,1263
2022-10-05,103,1769,1121,1121
2022-07-22,210,166,1028,1028
2022-08-01,217,1875,1213,1213
2022-05-15,148,779,102,102
2022-02-19,214,1335,724,724
2022-08-31,118,537,1246,1246
2022-06-14,121,1110,667,667
2022-09-23,216,1276,1757,1757
2022-08-09,179,826,977,977
2022-07-11,145,1089,1679,1679
2022-06-28,121,315,667,667
2022-12-03,111,95,1909,1909
2022-02-13,137,434,495,495
2022-10-31,212,1349,973,973
2022-05-29,161,1373,1574,1574
2022-03-01,166,519,1248,1248
2022-09-24,211,139,938,938
2022-08-12,149,1767,1027,1027
2022-03-28,231,901,1719,1719
2022-08-02,250,1868,538,538
2022-03-01,242,1655,1300,1300
2022-05-12,134,221,769,769
2022-05-02,118,537,1246,1246
2022-09-30,139,1136,1114,1114
2022-01-30,207,1120,238,238
2022-12-22,146,897,1026,1026
2022-07-15,150,195,1915,1915
2022-05-16,168,631,1780,1780
2022-05-12,116,769,455,455
2022-04-18,152,881,1303,1303
2022-07-20,241,1727,574,574
2022-06-14,148,648,102,102
2022-01-12,125,797,806,806
2022-10-01,240,950,607,607
